Len = 0	V0----------------------------------------------------------------------------------------------------
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '21'), ('TopologyCNT', '1730'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '22'), ('TopologyCNT', '1810'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '33'), ('TopologyCNT', '2714'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '34'), ('TopologyCNT', '2794'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 2], [3, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '36'), ('TopologyCNT', '2956'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 2], [4, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '37'), ('TopologyCNT', '3036'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '45'), ('TopologyCNT', '3650'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '46'), ('TopologyCNT', '3730'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '57'), ('TopologyCNT', '4634'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -1], [5, 1, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '58'), ('TopologyCNT', '4714'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 2], [3, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '60'), ('TopologyCNT', '4876'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 2], [4, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '61'), ('TopologyCNT', '4956'), ('Vin', 'VIII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '0'), ('TopologyCNT', '48'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '2'), ('TopologyCNT', '208'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '6'), ('TopologyCNT', '528'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '8'), ('TopologyCNT', '688'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '9'), ('TopologyCNT', '768'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '11'), ('TopologyCNT', '928'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '21'), ('TopologyCNT', '1752'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '23'), ('TopologyCNT', '1912'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '26'), ('TopologyCNT', '2144'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '28'), ('TopologyCNT', '2304'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '33'), ('TopologyCNT', '2704'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '35'), ('TopologyCNT', '2864'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '48'), ('TopologyCNT', '3864'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '50'), ('TopologyCNT', '4024'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '69'), ('TopologyCNT', '5584'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -2), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '71'), ('TopologyCNT', '5744'), ('Vin', 'VIII_5'), ('Vout', 'VI_6')])


Len = 120	V6----------------------------------------------------------------------------------------------------
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '4'), ('TopologyCNT', '339'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '5'), ('TopologyCNT', '419'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '7'), ('TopologyCNT', '579'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '8'), ('TopologyCNT', '659'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '18'), ('TopologyCNT', '1451'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '20'), ('TopologyCNT', '1611'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '30'), ('TopologyCNT', '2411'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '32'), ('TopologyCNT', '2571'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '53'), ('TopologyCNT', '4303'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '54'), ('TopologyCNT', '4383'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '55'), ('TopologyCNT', '4463'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '56'), ('TopologyCNT', '4543'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '67'), ('TopologyCNT', '5399'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '68'), ('TopologyCNT', '5479'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '79'), ('TopologyCNT', '6359'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '80'), ('TopologyCNT', '6439'), ('Vin', 'VIII_6'), ('Vout', 'VI_1')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '0'), ('TopologyCNT', '57'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '1'), ('TopologyCNT', '137'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '3'), ('TopologyCNT', '297'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '4'), ('TopologyCNT', '377'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '9'), ('TopologyCNT', '783'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '10'), ('TopologyCNT', '863'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '12'), ('TopologyCNT', '1030'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '13'), ('TopologyCNT', '1110'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, -2], [4, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '14'), ('TopologyCNT', '1183'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '15'), ('TopologyCNT', '1263'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '17'), ('TopologyCNT', '1430'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '18'), ('TopologyCNT', '1510'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '24'), ('TopologyCNT', '1953'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '29'), ('TopologyCNT', '2353'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '38'), ('TopologyCNT', '3079'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
V6:   OrderedDict([('V_AB', 2), ('V_BC', -2), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '40'), ('TopologyCNT', '3254'), ('Vin', 'VIII_6'), ('Vout', 'VI_2')])
