Len = 0	V0----------------------------------------------------------------------------------------------------
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '26'), ('TopologyCNT', '2152'), ('Vin', 'VII_5'), ('Vout', 'VI_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '28'), ('TopologyCNT', '2312'), ('Vin', 'VII_5'), ('Vout', 'VI_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 2], [3, 2, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '29'), ('TopologyCNT', '2396'), ('Vin', 'VII_5'), ('Vout', 'VI_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 1], [4, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '30'), ('TopologyCNT', '2472'), ('Vin', 'VII_5'), ('Vout', 'VI_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '49'), ('TopologyCNT', '3927'), ('Vin', 'VII_5'), ('Vout', 'VI_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4655'), ('Vin', 'VII_5'), ('Vout', 'VI_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '62'), ('TopologyCNT', '4982'), ('Vin', 'VII_5'), ('Vout', 'VI_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '63'), ('TopologyCNT', '5070'), ('Vin', 'VII_5'), ('Vout', 'VI_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '13'), ('TopologyCNT', '1043'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '14'), ('TopologyCNT', '1170'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '25'), ('TopologyCNT', '2003'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '26'), ('TopologyCNT', '2130'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '33'), ('TopologyCNT', '2688'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 2], [3, 2, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '41'), ('TopologyCNT', '3356'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 2], [3, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '42'), ('TopologyCNT', '3436'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '61'), ('TopologyCNT', '4895'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '63'), ('TopologyCNT', '5055'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '64'), ('TopologyCNT', '5134'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '73'), ('TopologyCNT', '5855'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '75'), ('TopologyCNT', '6015'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '76'), ('TopologyCNT', '6094'), ('Vin', 'VII_5'), ('Vout', 'VI_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '6'), ('TopologyCNT', '546'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '7'), ('TopologyCNT', '626'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '9'), ('TopologyCNT', '784'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '10'), ('TopologyCNT', '864'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '14'), ('TopologyCNT', '1184'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '15'), ('TopologyCNT', '1264'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 2], [3, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '19'), ('TopologyCNT', '1596'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 2], [4, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '20'), ('TopologyCNT', '1676'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '23'), ('TopologyCNT', '1843'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '47'), ('TopologyCNT', '3763'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5703'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '72'), ('TopologyCNT', '5782'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '73'), ('TopologyCNT', '5862'), ('Vin', 'VII_5'), ('Vout', 'VI_5')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '10'), ('TopologyCNT', '826'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '17'), ('TopologyCNT', '1367'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '36'), ('TopologyCNT', '2887'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '42'), ('TopologyCNT', '3375'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '43'), ('TopologyCNT', '3462'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '49'), ('TopologyCNT', '3970'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '54'), ('TopologyCNT', '4323'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '58'), ('TopologyCNT', '4704'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 1], [3, 2, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '62'), ('TopologyCNT', '5032'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 2], [4, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '63'), ('TopologyCNT', '5116'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '72'), ('TopologyCNT', '5767'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '78'), ('TopologyCNT', '6255'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '79'), ('TopologyCNT', '6342'), ('Vin', 'VII_5'), ('Vout', 'VI_6')])


Len = 96	V6----------------------------------------------------------------------------------------------------
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '33'), ('TopologyCNT', '2664'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '34'), ('TopologyCNT', '2744'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '35'), ('TopologyCNT', '2824'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '40'), ('TopologyCNT', '3203'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '43'), ('TopologyCNT', '3443'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '44'), ('TopologyCNT', '3523'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '57'), ('TopologyCNT', '4584'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '58'), ('TopologyCNT', '4664'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '59'), ('TopologyCNT', '4744'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '64'), ('TopologyCNT', '5123'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '67'), ('TopologyCNT', '5363'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '68'), ('TopologyCNT', '5443'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '69'), ('TopologyCNT', '5544'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '70'), ('TopologyCNT', '5624'), ('Vin', 'VII_6'), ('Vout', 'VI_0')])
