Len = 108	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '36'), ('Vin', 'VI_0'), ('Vout', 'VII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '17'), ('TopologyCNT', '1386'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '27'), ('TopologyCNT', '2175'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '31'), ('TopologyCNT', '2503'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '32'), ('TopologyCNT', '2590'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '49'), ('TopologyCNT', '3931'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '54'), ('TopologyCNT', '4368'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '60'), ('TopologyCNT', '4850'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '66'), ('TopologyCNT', '5344'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 1], [4, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '67'), ('TopologyCNT', '5432'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '70'), ('TopologyCNT', '5639'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '74'), ('TopologyCNT', '5967'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '75'), ('TopologyCNT', '6054'), ('Vin', 'VI_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '6'), ('TopologyCNT', '483'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '13'), ('TopologyCNT', '1090'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '25'), ('TopologyCNT', '2048'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '26'), ('TopologyCNT', '2091'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '37'), ('TopologyCNT', '3026'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '39'), ('TopologyCNT', '3184'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 3, 1], [3, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '40'), ('TopologyCNT', '3264'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '48'), ('TopologyCNT', '3855'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '55'), ('TopologyCNT', '4431'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '56'), ('TopologyCNT', '4510'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '69'), ('TopologyCNT', '5555'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, -2], [4, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '77'), ('TopologyCNT', '6215'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '78'), ('TopologyCNT', '6294'), ('Vin', 'VI_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '2'), ('TopologyCNT', '199'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '11'), ('TopologyCNT', '927'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '12'), ('TopologyCNT', '1006'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '13'), ('TopologyCNT', '1087'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '23'), ('TopologyCNT', '1883'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '31'), ('TopologyCNT', '2496'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2863'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '36'), ('TopologyCNT', '2942'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '37'), ('TopologyCNT', '3023'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '55'), ('TopologyCNT', '4418'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '74'), ('TopologyCNT', '5960'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '77'), ('TopologyCNT', '6202'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 3, 2], [3, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '80'), ('TopologyCNT', '6468'), ('Vin', 'VI_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '1'), ('TopologyCNT', '115'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '10'), ('TopologyCNT', '843'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '17'), ('TopologyCNT', '1376'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '22'), ('TopologyCNT', '1807'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '24'), ('TopologyCNT', '1966'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '25'), ('TopologyCNT', '2055'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '34'), ('TopologyCNT', '2779'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '38'), ('TopologyCNT', '3102'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '39'), ('TopologyCNT', '3191'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '54'), ('TopologyCNT', '4362'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '60'), ('TopologyCNT', '4840'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '66'), ('TopologyCNT', '5338'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, 2], [3, 2, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5420'), ('Vin', 'VI_5'), ('Vout', 'VII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '3'), ('TopologyCNT', '251'), ('Vin', 'VI_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '13'), ('TopologyCNT', '1080'), ('Vin', 'VI_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '14'), ('TopologyCNT', '1139'), ('Vin', 'VI_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '25'), ('TopologyCNT', '2042'), ('Vin', 'VI_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '37'), ('TopologyCNT', '3016'), ('Vin', 'VI_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '39'), ('TopologyCNT', '3178'), ('Vin', 'VI_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, 1], [3, 2, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '40'), ('TopologyCNT', '3256'), ('Vin', 'VI_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '45'), ('TopologyCNT', '3639'), ('Vin', 'VI_5'), ('Vout', 'VII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -2], [5, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '53'), ('TopologyCNT', '4294'), ('Vin', 'VI_5'), ('Vout', 'VII_6')])
