Len = 0	V0----------------------------------------------------------------------------------------------------
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 2], [3, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '28'), ('TopologyCNT', '2268'), ('Vin', 'VI_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '46'), ('TopologyCNT', '3748'), ('Vin', 'VI_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '47'), ('TopologyCNT', '3828'), ('Vin', 'VI_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '49'), ('TopologyCNT', '3988'), ('Vin', 'VI_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '50'), ('TopologyCNT', '4068'), ('Vin', 'VI_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4692'), ('Vin', 'VI_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '59'), ('TopologyCNT', '4772'), ('Vin', 'VI_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '70'), ('TopologyCNT', '5652'), ('Vin', 'VI_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '71'), ('TopologyCNT', '5732'), ('Vin', 'VI_5'), ('Vout', 'VIII_4')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '0'), ('TopologyCNT', '70'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '1'), ('TopologyCNT', '150'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '2'), ('TopologyCNT', '231'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '3'), ('TopologyCNT', '310'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '4'), ('TopologyCNT', '390'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '5'), ('TopologyCNT', '471'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '9'), ('TopologyCNT', '798'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -2], [5, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '10'), ('TopologyCNT', '878'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '11'), ('TopologyCNT', '959'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '14'), ('TopologyCNT', '1198'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '15'), ('TopologyCNT', '1278'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '16'), ('TopologyCNT', '1359'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '21'), ('TopologyCNT', '1734'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '22'), ('TopologyCNT', '1814'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '23'), ('TopologyCNT', '1895'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '33'), ('TopologyCNT', '2718'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '34'), ('TopologyCNT', '2798'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2879'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '45'), ('TopologyCNT', '3654'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '46'), ('TopologyCNT', '3734'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '47'), ('TopologyCNT', '3815'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '57'), ('TopologyCNT', '4638'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4718'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '59'), ('TopologyCNT', '4799'), ('Vin', 'VI_5'), ('Vout', 'VIII_5')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '0'), ('TopologyCNT', '52'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '2'), ('TopologyCNT', '212'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '6'), ('TopologyCNT', '532'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '8'), ('TopologyCNT', '692'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '9'), ('TopologyCNT', '772'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '11'), ('TopologyCNT', '932'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 2], [4, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '21'), ('TopologyCNT', '1756'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '23'), ('TopologyCNT', '1916'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '26'), ('TopologyCNT', '2148'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '28'), ('TopologyCNT', '2308'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '33'), ('TopologyCNT', '2708'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '35'), ('TopologyCNT', '2868'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '48'), ('TopologyCNT', '3868'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '50'), ('TopologyCNT', '4028'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '69'), ('TopologyCNT', '5588'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '71'), ('TopologyCNT', '5748'), ('Vin', 'VI_5'), ('Vout', 'VIII_6')])


Len = 120	V6----------------------------------------------------------------------------------------------------
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '4'), ('TopologyCNT', '343'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '5'), ('TopologyCNT', '423'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '7'), ('TopologyCNT', '583'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '8'), ('TopologyCNT', '663'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '18'), ('TopologyCNT', '1455'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '20'), ('TopologyCNT', '1615'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '30'), ('TopologyCNT', '2415'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '32'), ('TopologyCNT', '2575'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '53'), ('TopologyCNT', '4299'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '54'), ('TopologyCNT', '4379'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '55'), ('TopologyCNT', '4459'), ('Vin', 'VI_6'), ('Vout', 'VIII_1')])
