Len = 0	V0----------------------------------------------------------------------------------------------------
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '36'), ('TopologyCNT', '2880'), ('Vin', 'VII_3'), ('Vout', 'VIII_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '42'), ('TopologyCNT', '3368'), ('Vin', 'VII_3'), ('Vout', 'VIII_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '43'), ('TopologyCNT', '3457'), ('Vin', 'VII_3'), ('Vout', 'VIII_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '60'), ('TopologyCNT', '4802'), ('Vin', 'VII_3'), ('Vout', 'VIII_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '66'), ('TopologyCNT', '5290'), ('Vin', 'VII_3'), ('Vout', 'VIII_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '67'), ('TopologyCNT', '5379'), ('Vin', 'VII_3'), ('Vout', 'VIII_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '72'), ('TopologyCNT', '5760'), ('Vin', 'VII_3'), ('Vout', 'VIII_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '78'), ('TopologyCNT', '6248'), ('Vin', 'VII_3'), ('Vout', 'VIII_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '79'), ('TopologyCNT', '6337'), ('Vin', 'VII_3'), ('Vout', 'VIII_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '33'), ('TopologyCNT', '2640'), ('Vin', 'VII_3'), ('Vout', 'VIII_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '41'), ('TopologyCNT', '3305'), ('Vin', 'VII_3'), ('Vout', 'VIII_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '42'), ('TopologyCNT', '3385'), ('Vin', 'VII_3'), ('Vout', 'VIII_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '57'), ('TopologyCNT', '4562'), ('Vin', 'VII_3'), ('Vout', 'VIII_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '65'), ('TopologyCNT', '5227'), ('Vin', 'VII_3'), ('Vout', 'VIII_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '66'), ('TopologyCNT', '5307'), ('Vin', 'VII_3'), ('Vout', 'VIII_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '69'), ('TopologyCNT', '5522'), ('Vin', 'VII_3'), ('Vout', 'VIII_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '77'), ('TopologyCNT', '6187'), ('Vin', 'VII_3'), ('Vout', 'VIII_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '78'), ('TopologyCNT', '6267'), ('Vin', 'VII_3'), ('Vout', 'VIII_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '38'), ('TopologyCNT', '3040'), ('Vin', 'VII_3'), ('Vout', 'VIII_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '41'), ('TopologyCNT', '3280'), ('Vin', 'VII_3'), ('Vout', 'VIII_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '44'), ('TopologyCNT', '3545'), ('Vin', 'VII_3'), ('Vout', 'VIII_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '62'), ('TopologyCNT', '4960'), ('Vin', 'VII_3'), ('Vout', 'VIII_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '65'), ('TopologyCNT', '5200'), ('Vin', 'VII_3'), ('Vout', 'VIII_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '68'), ('TopologyCNT', '5465'), ('Vin', 'VII_3'), ('Vout', 'VIII_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '74'), ('TopologyCNT', '5922'), ('Vin', 'VII_3'), ('Vout', 'VIII_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '77'), ('TopologyCNT', '6162'), ('Vin', 'VII_3'), ('Vout', 'VIII_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '80'), ('TopologyCNT', '6427'), ('Vin', 'VII_3'), ('Vout', 'VIII_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '34'), ('TopologyCNT', '2730'), ('Vin', 'VII_3'), ('Vout', 'VIII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '38'), ('TopologyCNT', '3059'), ('Vin', 'VII_3'), ('Vout', 'VIII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '39'), ('TopologyCNT', '3147'), ('Vin', 'VII_3'), ('Vout', 'VIII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '58'), ('TopologyCNT', '4648'), ('Vin', 'VII_3'), ('Vout', 'VIII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '62'), ('TopologyCNT', '4977'), ('Vin', 'VII_3'), ('Vout', 'VIII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '63'), ('TopologyCNT', '5065'), ('Vin', 'VII_3'), ('Vout', 'VIII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '70'), ('TopologyCNT', '5610'), ('Vin', 'VII_3'), ('Vout', 'VIII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '74'), ('TopologyCNT', '5939'), ('Vin', 'VII_3'), ('Vout', 'VIII_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '75'), ('TopologyCNT', '6027'), ('Vin', 'VII_3'), ('Vout', 'VIII_6')])


Len = 72	V4----------------------------------------------------------------------------------------------------
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '0'), ('TopologyCNT', '76'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '1'), ('TopologyCNT', '156'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '2'), ('TopologyCNT', '236'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 2], [4, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '3'), ('TopologyCNT', '316'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '4'), ('TopologyCNT', '396'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '5'), ('TopologyCNT', '476'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 2], [5, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '6'), ('TopologyCNT', '556'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 2], [5, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '7'), ('TopologyCNT', '636'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '8'), ('TopologyCNT', '716'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2671'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '34'), ('TopologyCNT', '2751'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2831'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '57'), ('TopologyCNT', '4591'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4671'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '59'), ('TopologyCNT', '4751'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '69'), ('TopologyCNT', '5551'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '70'), ('TopologyCNT', '5631'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5711'), ('Vin', 'VII_4'), ('Vout', 'VIII_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '0'), ('TopologyCNT', '31'), ('Vin', 'VII_4'), ('Vout', 'VIII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 3, -2], [3, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '1'), ('TopologyCNT', '110'), ('Vin', 'VII_4'), ('Vout', 'VIII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '2'), ('TopologyCNT', '190'), ('Vin', 'VII_4'), ('Vout', 'VIII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 2], [4, 1, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '45'), ('TopologyCNT', '3677'), ('Vin', 'VII_4'), ('Vout', 'VIII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '46'), ('TopologyCNT', '3756'), ('Vin', 'VII_4'), ('Vout', 'VIII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '47'), ('TopologyCNT', '3836'), ('Vin', 'VII_4'), ('Vout', 'VIII_1')])
