Len = 270	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '16'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '11'), ('TopologyCNT', '464'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '12'), ('TopologyCNT', '487'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '14'), ('TopologyCNT', '571'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '16'), ('TopologyCNT', '651'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '18'), ('TopologyCNT', '730'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '19'), ('TopologyCNT', '767'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '21'), ('TopologyCNT', '876'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '23'), ('TopologyCNT', '956'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '26'), ('TopologyCNT', '1072'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '28'), ('TopologyCNT', '1152'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '33'), ('TopologyCNT', '1352'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '35'), ('TopologyCNT', '1432'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '36'), ('TopologyCNT', '1443'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '42'), ('TopologyCNT', '1687'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '43'), ('TopologyCNT', '1730'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '45'), ('TopologyCNT', '1819'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '47'), ('TopologyCNT', '1899'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '48'), ('TopologyCNT', '1932'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '50'), ('TopologyCNT', '2012'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '52'), ('TopologyCNT', '2099'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '53'), ('TopologyCNT', '2146'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '56'), ('TopologyCNT', '2259'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '57'), ('TopologyCNT', '2303'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '59'), ('TopologyCNT', '2383'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '61'), ('TopologyCNT', '2462'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '64'), ('TopologyCNT', '2582'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '65'), ('TopologyCNT', '2634'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '68'), ('TopologyCNT', '2742'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '69'), ('TopologyCNT', '2792'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [1, 4, 1], [4, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '71'), ('TopologyCNT', '2872'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '72'), ('TopologyCNT', '2883'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '78'), ('TopologyCNT', '3127'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '79'), ('TopologyCNT', '3170'), ('Vin', 'VI_5'), ('Vout', 'VI_6')])


Len = 273	V6----------------------------------------------------------------------------------------------------
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '9'), ('TopologyCNT', '391'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '10'), ('TopologyCNT', '431'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '11'), ('TopologyCNT', '471'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '14'), ('TopologyCNT', '591'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '15'), ('TopologyCNT', '631'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '16'), ('TopologyCNT', '671'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '21'), ('TopologyCNT', '871'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '22'), ('TopologyCNT', '911'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '23'), ('TopologyCNT', '951'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '26'), ('TopologyCNT', '1071'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '27'), ('TopologyCNT', '1111'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '28'), ('TopologyCNT', '1151'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '33'), ('TopologyCNT', '1332'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '34'), ('TopologyCNT', '1372'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '35'), ('TopologyCNT', '1412'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '36'), ('TopologyCNT', '1459'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '37'), ('TopologyCNT', '1499'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '38'), ('TopologyCNT', '1539'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '39'), ('TopologyCNT', '1579'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '41'), ('TopologyCNT', '1659'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '42'), ('TopologyCNT', '1699'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '45'), ('TopologyCNT', '1831'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '46'), ('TopologyCNT', '1871'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '47'), ('TopologyCNT', '1911'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '48'), ('TopologyCNT', '1951'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '49'), ('TopologyCNT', '1991'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '50'), ('TopologyCNT', '2031'), ('Vin', 'VI_6'), ('Vout', 'VI_0')])
